Publication Year,First Author,Authors,Summary,Publication Title,Title,Abstract,URL,Database,Exclude,Reason ID,Reason
1886,"RICHARDSON, M.",MH RICHARDSON,"MH RICHARDSON - The Boston Medical and Surgical Journal, 1886 - Mass Medical Soc",The Boston Medical and Surgical Journal,"A Case of Gastrotomy. Digital Exploration of Œsophagus, and Removal of Plate of Teeth; Recovery: Remarks upon the Operation, and Observations upon the …","Many cases have been recorded where foreign bod-ies have become lodged in the oesophagus. The most common seat of impaction or lodgement is the very beginning of the tube, at …",https://www.nejm.org/doi/pdf/10.1056/NEJM188612161152403,Google Scholar,,,
1945,"Samuel, D.","DB McGrigor, E Samuel","DB McGrigor, E Samuel - The British Journal of Radiology, 1945 - academic.oup.com",The British Journal of Radiology,War wounds of the chest,"That chest wounds occur frequently and are of considerable importance can be seen from Table I, which analyses the frequency and the fatality rates of chest injuries in the recent wars. …",https://academic.oup.com/bjr/article-abstract/18/209/133/7297477,Google Scholar,,,
1975,"Samson, R.","RJ Jones, PC Samson","RJ Jones, PC Samson - The Annals of Thoracic Surgery, 1975 - Elsevier",The Annals of Thoracic Surgery,Esophageal injury,The medicolegal literature contains a number of references to esophageal injury. Certain excerpts dealing with several types of potential actions are extracted: (1) suits to recover …,https://www.sciencedirect.com/science/article/pii/S0003497510640076,Google Scholar,,,
1976,"Kottmeier, P.",PK Kottmeier,"PK Kottmeier - Current problems in pediatrics, 1976 - Elsevier",Current problems in pediatrics,What the pediatrician should know about pediatric trauma,"To study incidence and cause-and-effect relationship in pediatric trauma, we reviewed all accidental deaths which occurred in children under the age of 13 years from 1968 to 1972 in …",https://www.sciencedirect.com/science/article/pii/S0045938076800047,Google Scholar,,,
1979,"Kruter, J.",JS Kruter,"JS Kruter - Issues in Comprehensive Pediatric Nursing, 1979 - Taylor & Francis",Issues in Comprehensive Pediatric Nursing,A comprehensive nursing approach to pediatric facial injuries,"E. Sunburn It is important to remember that often these categories overlap. For example, an injury resulting from a purposeful push is an intended injury. A flame burn to a child who was …",https://www.tandfonline.com/doi/pdf/10.3109/01460867909110999,Google Scholar,,,
1982,"Putman, G.","GE Newman, EL Effman, CE Putman","GE Newman, EL Effman, CE Putman - Current Problems in Diagnostic …, 1982 - Elsevier",Current Problems in Diagnostic …,Pulmonary aspiration complexes in adults,The term pulmonary aspiration complex represents the various types of pulmonary aspiration based on the nature of the material aspirated. Pulmonary aspiration continues to be an ever…,https://www.sciencedirect.com/science/article/pii/0363018882900287,Google Scholar,,,
1983,"Teplick, L.","LR Goodman, SK Teplick","LR Goodman, SK Teplick - Radiologic Clinics of North America, 1983 - Elsevier",Radiologic Clinics of North America,Computed tomography in acute cardiopulmonary disease,"With increasing experience and better equipment, the role of thoracic CT is rapidly expanding. In patients with specific clinical problems such as outlined above, CT is the single imaging …",https://www.sciencedirect.com/science/article/pii/S003383892201123X,Google Scholar,,,
1986,"Wagner, P.","PJ Mariani, DK Wagner","PJ Mariani, DK Wagner - The Journal of emergency medicine, 1986 - Elsevier",The Journal of emergency medicine,Foley catheter extraction of blunt esophageal foreign bodies,The case is reported of a successful Foley catheter extraction of two superimposed coins from the esophagus of an 8-year-old girl. The presence of the second coin was suspected only …,https://www.sciencedirect.com/science/article/pii/0736467986900065,Google Scholar,,,
1988,"Strife, J.",JL Strife,"JL Strife - Radiologic Clinics of North America, 1988 - Elsevier",Radiologic Clinics of North America,Upper airway and tracheal obstruction in infants and children,"The radiologist plays a key role in the diagnosis of airway obstruction in children. Most diagnoses are made on the basis of plain films. In more complicated or complex entities, CT and …",https://www.sciencedirect.com/science/article/pii/S0033838922009873,Google Scholar,,,
1989,"Bolte, J.","JE Schunk, H Corneli, R Bolte","JE Schunk, H Corneli, R Bolte - American Journal of Diseases of …, 1989 - jamanetwork.com",American Journal of Diseases of …,Pediatric coin ingestions: a prospective study of coin location and symptoms,• Coins are the most common esophageal foreign body in children. We prospectively evaluated 52 consecutive children who had swallowed coins to determine the incidence of …,https://jamanetwork.com/journals/jamapediatrics/article-abstract/514589,Google Scholar,,,
1989,"Cristol, M.","MK Mountford, RE Cristol","MK Mountford, RE Cristol - Food, Drug, Cosmetic Law Journal, 1989 - JSTOR",Food,The enteral formula market in the United States,The role of nutrition in the maintenance of optimal health has recognized for centuries. An understanding of the unique nutritiona quirements for certain medical conditions and diseases…,https://www.jstor.org/stable/26659397,Google Scholar,,,
1992,"Clarkston, W.",WK Clarkston,"WK Clarkston - Postgraduate medicine, 1992 - Taylor & Francis",Postgraduate medicine,"Gastrointestinal foreign bodies: When to remove them, when to watch and wait","Preview Many foreign bodies traverse the gastrointestinal tract without incident, but others require immediate endoscopic or surgical removal. Which types of objects pose the greatest …",https://www.tandfonline.com/doi/pdf/10.1080/00325481.1992.11701481,Google Scholar,,,
1993,"Towbin, R.","RD Kaye, RG Grifka, R Towbin","RD Kaye, RG Grifka, R Towbin - Radiologic Clinics of North America, 1993 - Elsevier",Radiologic Clinics of North America,Intervention in the thorax in children,"The techniques and tools of interventional radiology have had a significant effect on the management of adult patients. The 1970s and 1980s have been a period of active development, …",https://www.sciencedirect.com/science/article/pii/S0033838922026148,Google Scholar,,,
1994,"Lan, R.",RS Lan,"RS Lan - European Respiratory Journal, 1994 - Eur Respiratory Soc",European Respiratory Journal,Non-asphyxiating tracheobronchial foreign bodies in adults,,,Google Scholar,,,
1996,"Darrow…, P.","PS Lemberg, DH Darrow…","PS Lemberg, DH Darrow… - Annals of Otology …, 1996 - journals.sagepub.com",Annals of Otology …,Aerodigestive tract foreign bodies in the older child and adolescent,"This study was undertaken in order to establish the incidence of aerodigestive tract foreign body accidents among older children and adolescents, and to investigate the circumstances …",https://journals.sagepub.com/doi/abs/10.1177/000348949610500404,Google Scholar,,,
1997,"Coren…, B.","BF Gilchrist, EP Valerie, M Nguyen, C Coren…","BF Gilchrist, EP Valerie, M Nguyen, C Coren… - Journal of pediatric …, 1997 - Elsevier",Journal of pediatric …,"Pearls and perils in the management of prolonged, peculiar, penetrating esophageal foreign bodies in children",Background/Purpose: Most retained esophageal foreign bodies (FB) are identified soon after ingestion and are easily extracted. A minority of FB ingestions are not identified for weeks …,https://www.sciencedirect.com/science/article/pii/S0022346897905546,Google Scholar,,,
1997,"Ozanne-Smith, A.","AE Altmann, J Ozanne-Smith","AE Altmann, J Ozanne-Smith - Injury Prevention, 1997 - injuryprevention.bmj.com",Injury Prevention,Non-fatal asphyxiation and foreign body ingestion in children 0-14 years.,"OBJECTIVES: To examine the frequency and nature of non-fatal asphyxiation and foreign body ingestion injuries among children in the state of Victoria, Australia, and to identify …",https://injuryprevention.bmj.com/content/3/3/176.short,Google Scholar,,,
1998,"Mahadevan…, N.","NHA Kasim, BJJ Abdullah, J Mahadevan…","NHA Kasim, BJJ Abdullah, J Mahadevan… - Annals of Dentistry …, 1998 - mojes.um.edu.my",Annals of Dentistry …,The radiopacity of dental prostheses (fixed and removable) on plain radiographs-an experimental study,The impaction of dental prostheses in either the airway or esophagus is an under-recognized problem which may result in severe morbidity or even mortality. The radio-opacity and the …,https://mojes.um.edu.my/index.php/adum/article/view/7078,Google Scholar,,,
1998,"Messner, A.",AH Messner,"AH Messner - Clinical pediatrics, 1998 - journals.sagepub.com",Clinical pediatrics,Pitfalls in the diagnosis of aerodigestive tract foreign bodies,"In the young child, particularly those between the ages of 1 and 3 years, aerodigestive tract foreign bodies continue to be a significant problem. Early diagnosis and treatment can …",https://journals.sagepub.com/doi/abs/10.1177/000992289803700605,Google Scholar,,,
1998,"Snyder…, S.","SE Morrow, SW Bickler, AP Kennedy, CL Snyder…","SE Morrow, SW Bickler, AP Kennedy, CL Snyder… - Journal of pediatric …, 1998 - Elsevier",Journal of pediatric …,Balloon extraction of esophageal foreign bodies in children,"Background: Whereas esophageal foreign bodies are commonly removed with rigid esophagoscopy under general anesthesia, selected foreign bodies also can be removed using a …",https://www.sciencedirect.com/science/article/pii/S0022346898904444,Google Scholar,,,
2000,"Pappas…, E.","EG Chekan, TN Pappas…","EG Chekan, TN Pappas… - Surgery: Basic Science …, 2000 - books.google.com",Surgery: Basic Science …,General principles,"The historical development of laparoscopy can be traced to early in the nineteenth century when, using reflected candlelight, Bozzini, an Italian physician living in Germany, first …",https://books.google.com/books?hl=en&lr=&id=vHWr9U09CWIC&oi=fnd&pg=PA429&dq=%0A++++++++++++++++++++++++(%22foreign+obj*%22+OR+%22foreign+bod*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22intent*%22+OR+%22deliberate*%22+OR+%22purpose*%22+OR+%22self-injur*%22+OR+%22selfharm*%22+OR+%22self-harm*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22ingest*%22+OR+%22swallow*%22))%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22surg*%22+OR+%22endoscop*%22+OR+%22EGD%22+OR+%22OGD%22+OR+%22Esophagogastroduodenoscopy%22+OR+%22Oesophagogastroduodenoscopy%22+OR+%22manag*%22)%22%0A++++++++++++++++++++++++&ots=now0zbquSL&sig=5g4GzpvpHQz_Ec5UNRL-KZ8DiJg,Google Scholar,,,
2008,"Ćeranić, P.","P Skok, A Ocepek, D Ćeranić","P Skok, A Ocepek, D Ćeranić - Acta medico-biotechnica, 2008 - journals.um.si",Acta medico-biotechnica,The role of emergency endoscopy in upper git foreign body extraction,Purpose: Foreign bodies in the upper gastrointestinal tract (GIT) rarely cause urgent problems in gastroenterology. The purpose of the study was to assess the percentage of patients in …,https://journals.um.si/index.php/amb/article/view/1293,Google Scholar,,,
2008,"Ahmad, E.",ET Ahmad,"ET Ahmad - Laser Therapy, 2008 - jstage.jst.go.jp",Laser Therapy,Hyperbaric oxygen therapy versus laser therapy on the acceleration of venous leg ulcer healing,"Venous leg ulcers represent a significant medical, economic and social problem (2). Many ulcers are chronic, having demonstrated poor responses to the conventional therapeutic …",https://www.jstage.jst.go.jp/article/islsm/17/2/17_2_75/_article/-char/ja/,Google Scholar,,,
2011,"Hsu…, M.","MD Catherine Lewis, HK Hsu…","MD Catherine Lewis, HK Hsu… - Journal of the National …, 2011 - search.proquest.com",Journal of the National …,Aspiration of foreign bodies in adults with personality disorders: impact on diagnosis and recurrence,"Most cases of foreign-body aspiration are accidental events in children, whereas the majority of adults will have neurological dysfunction, trauma, alcohol abuse, or psychological …",https://search.proquest.com/openview/815872143532a70e197510bb0f49cc93/1?pq-origsite=gscholar&cbl=36588,Google Scholar,,,
2011,"King, J.","JKS Woo, WWK King","JKS Woo, WWK King - Fundamentals of Surgical Practice, 2011 - books.google.com",Fundamentals of Surgical Practice,Fundamentals of head and neck surgery,"Preauricular sinus is a common congenital condition; there is no requirement for treatment unless it becomes infected (Figure 18.1). It may then present with pain, swelling and discharge…",https://books.google.com/books?hl=en&lr=&id=3wcyaNS3z_gC&oi=fnd&pg=PA306&dq=%0A++++++++++++++++++++++++(%22foreign+obj*%22+OR+%22foreign+bod*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22intent*%22+OR+%22deliberate*%22+OR+%22purpose*%22+OR+%22self-injur*%22+OR+%22selfharm*%22+OR+%22self-harm*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22ingest*%22+OR+%22swallow*%22))%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22surg*%22+OR+%22endoscop*%22+OR+%22EGD%22+OR+%22OGD%22+OR+%22Esophagogastroduodenoscopy%22+OR+%22Oesophagogastroduodenoscopy%22+OR+%22manag*%22)%22%0A++++++++++++++++++++++++&ots=0Vc06e5Fe1&sig=MG5bQAIbCBPeNuns1wLlHJ5PTYc,Google Scholar,,,
2012,"Kurtz…, N.","N Sonpal, R Taunk, A Randhawa, L Kurtz…","N Sonpal, R Taunk, A Randhawa, L Kurtz… - Official journal of the …, 2012 - journals.lww.com",Official journal of the …,Diagnosis of Retroperitoneal Metastatic Malignant Melanoma by EUS-Guided FNA: A Rare Finding Diagnosed by a Novel Modality: 1386,… On esophagogastroduodenoscopy (EGD) neoplastic lesions were noted to infiltrate the dudodenal bulb. Endoscopic ultrasound-guided fine-needle aspiration demonstrated a …,https://journals.lww.com/ajg/fulltext/2012/10001/diagnosis_of_retroperitoneal_metastatic_malignant.1386.aspx,Google Scholar,,,
2012,"Pappas…, E.","EG Chekan, TN Pappas…","EG Chekan, TN Pappas… - Surgery: Basic Science …, 2012 - books.google.com",Surgery: Basic Science …,of Minimally,"The historical development of laparoscopy can be traced to early in the nineteenth century when, using reflected candlelight, Bozzini, an Italian physician living in Germany, first …",https://books.google.com/books?hl=en&lr=&id=p9MGCAAAQBAJ&oi=fnd&pg=PA429&dq=%0A++++++++++++++++++++++++(%22foreign+obj*%22+OR+%22foreign+bod*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22intent*%22+OR+%22deliberate*%22+OR+%22purpose*%22+OR+%22self-injur*%22+OR+%22selfharm*%22+OR+%22self-harm*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22ingest*%22+OR+%22swallow*%22))%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22surg*%22+OR+%22endoscop*%22+OR+%22EGD%22+OR+%22OGD%22+OR+%22Esophagogastroduodenoscopy%22+OR+%22Oesophagogastroduodenoscopy%22+OR+%22manag*%22)%22%0A++++++++++++++++++++++++&ots=A-CAy8DcA_&sig=8hfmJVY15SptlfW6ggvYBDOCWDw,Google Scholar,,,
2012,"Marwat, K.","K Iqbal, MI Khan, M Marwat","K Iqbal, MI Khan, M Marwat - Gomal Journal of Medical Sciences, 2012 - gjms.com.pk",Gomal Journal of Medical Sciences,Esophageal Foreign Bodies: Experience with Rigid Esophagoscopy at Dera Ismail Khan,Background: Foreign body ingestion is a common presenting problem in our society. Rigid esophagoscopy for extraction of ingested foreign bodies is the recommended treatment. The …,http://gjms.com.pk/index.php/journal/article/view/257,Google Scholar,,,
2014,"Jeon…, S.","S Park, DS Choi, HS Shin, JM Cho, KN Jeon…","S Park, DS Choi, HS Shin, JM Cho, KN Jeon… - Acta …, 2014 - journals.sagepub.com",Acta …,Fish bone foreign bodies in the pharynx and upper esophagus: evaluation with 64-slice MDCT,Background Fish bone (FB) is one of the common causes of foreign body impaction in the pharynx and esophagus. Purpose To investigate the efficacy of 64-slice multidetector …,https://journals.sagepub.com/doi/abs/10.1177/0284185113493087,Google Scholar,,,
2015,"Adaobi, O.","OO Lucky, EO Adaobi","OO Lucky, EO Adaobi - Online Journal of Otolaryngology, 2015 - Citeseer",Online Journal of Otolaryngology,DISK BATTERIES IN THE ESOPHAGUS OF NIGERIAN CHILDREN: CASE SERIES,Foreign body (FB) ingestion is common in clinical practice especially in children. Its impaction in the esophagus constitutes an important cause of morbidity and mortality in our …,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=2924fc8ebe5922646a52365ac8b4e9b15ee95e3f,Google Scholar,,,
2016,"Konturek, A.","A Gałczyński, E Cieplińska, A Konturek","A Gałczyński, E Cieplińska, A Konturek - Polish Journal of Surgery, 2016 - ppch.pl",Polish Journal of Surgery,Habitual intentional foreign body ingestion–A literature review,Foreign body ingestion is a commonly reported clinical problem. There are no data to evaluate the prevalence of this phenomenon in Poland. In the United States the annual death rate …,https://ppch.pl/api/files/view/69263.pdf,Google Scholar,,,
