Publication Year,First Author,Authors,Summary,Publication Title,Title,Abstract,URL,Database,Exclude,Reason ID,Reason
2016,"Cieplińska…, A.","A Gałczyński, E Cieplińska…","A Gałczyński, E Cieplińska… - Polski Przegląd …, 2016 - Index Copernicus",Polski Przegląd …,Nawykowe celowe połykanie ciał obcych–przegląd piśmiennictwa,,,Google Scholar,,,
2016,"Saad, M.",MN Saad,"MN Saad - IEEE pulse, 2016 - ieeexplore.ieee.org",IEEE pulse,Could Al-Zahrawi Be Considered a Biomedical Engineer?,"In one?s career, it is good to look back at the predecessors in the field. Biomedical engineering history is full of hidden treasures, one of whom is Al-Zahrawi, a Muslim surgeon who had …",https://ieeexplore.ieee.org/abstract/document/7432067/,Google Scholar,,,
2016,"Chen…, J.","JH Lin, J Fang, D Wang, HZ Chen…","JH Lin, J Fang, D Wang, HZ Chen… - Journal of Digestive …, 2016 - search.ebscohost.com",Journal of Digestive …,"Chinese expert consensus on the endoscopic management of foreign bodies in the upper gastrointestinal tract (2015, Shanghai, China).",The article focuses on a study regarding management of foreign bodies present in the upper gastrointestinal tract (UGIT). Topics discussed include significant number of cases of …,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=17512972&asa=N&AN=114712546&h=vdcuEdqUEruXYux9LwnSC1ZqaxU8EJIF2X45TBQzPVLmAyWDep4m%2BbZDHteG7lGu4%2Fvtf5u8Miicx276n7YlzQ%3D%3D&crl=c,Google Scholar,,,
2016,"Yeom…, C.","CW Lim, MH Park, HJ Do, JS Yeom…","CW Lim, MH Park, HJ Do, JS Yeom… - Pediatric …, 2016 - synapse.koreamed.org",Pediatric …,"Factors associated with removal of impactted fishbone in children, suspected ingestion",Purpose The management and clinical course in pediatric patients who had ingested foreign body were investigated retrospectively to evaluate the frequency and factor associated with …,https://synapse.koreamed.org/articles/1080895,Google Scholar,,,
2017,"Saleem, N.","NH Senussi, N Saleem","NH Senussi, N Saleem - Baylor University Medical Center …, 2017 - Taylor & Francis",Baylor University Medical Center …,Ingestion of computer circuit boards causing esophageal impaction and small bowel obstruction,"Foreign body ingestion is common in patients with psychiatric diagnoses. Ingested objects can become impacted in the upper and lower gastrointestinal tract, causing serious …",https://www.tandfonline.com/doi/abs/10.1080/08998280.2017.11929541,Google Scholar,,,
2017,"Höllwarth, M.",ME Höllwarth,"ME Höllwarth - Newborn Surgery, 2017 - taylorfrancis.com",Newborn Surgery,Gastroesophageal reflux in the neonate and small infant,"Gastroesophageal reflux (GER) is a term that describes the backflow of gastric content into the esophagus, sometimes reaching even the mouth. It is a common phenomenon and …",https://www.taylorfrancis.com/chapters/edit/10.4324/9781315113968-50/gastroesophageal-reflux-neonate-small-infant-michael-h%C3%B6llwarth,Google Scholar,,,
2017,"Kennedy…, G.","GJ Housler, S Cross, V Marcel, DO Kennedy…","GJ Housler, S Cross, V Marcel, DO Kennedy… - J Spec Oper Med, 2017",J Spec Oper Med,A prospective randomized controlled two-arm clinical study evaluating the efficacy of a bioelectric dressing system for blister management in US army …,,,Google Scholar,,,
2019,"Koçak…, S.","S Sarı, H Bektaş, K Ulusan, B Koçak…","S Sarı, H Bektaş, K Ulusan, B Koçak… - Turkish Journal of …, 2019 - jag.journalagent.com",Turkish Journal of …,A 4-year single-center experience in the management of esophageal perforation.,BACKGROUND: Esophageal perforation (EP) is a lethal surgical emergency that needs to be diagnosed and treated immediately. Diagnosis and treatment options for EP are limited …,https://jag.journalagent.com/z4/download_fulltext.asp?pdir=travma&plng=tur&un=UTD-79484,Google Scholar,,,
2020,"Chandrakantan…, O.","OA Olutoye, A Chandrakantan…","OA Olutoye, A Chandrakantan… - Gregory's Pediatric …, 2020 - Wiley Online Library",Gregory's Pediatric …,Otolaryngological and Dental Surgery,This chapter discusses the perioperative anesthetic considerations and management of the most common conditions requiring surgical intervention in the head and neck region. Many …,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119371533.ch34,Google Scholar,,,
2020,"Hanif, U.","U Khan, S Hanif","U Khan, S Hanif - Pakistan Journal of Surgery, 2020 - search.ebscohost.com",Pakistan Journal of Surgery,Accidental ingestion of tooth pick leading to bowel perforation-A case report.,"Bowel perforation is a surgical emergency. There are many causes of bowel perforation commonest being infection, infarction, radiation enteritis, crohn's disease and carcinomas. …",https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=02588552&AN=149490166&h=UAOoFI%2F7wY%2BFEynEVet91eJrvw4wkxr0YoqKunoEl6p%2Bud5Yo1ia6PhHQUiqG%2BRkLRnmFsO%2FRgdW%2BZiq0U%2FLAQ%3D%3D&crl=c,Google Scholar,,,
2021,"Gomez‐Esquivel, R.",RD Gomez‐Esquivel,"RD Gomez‐Esquivel - The Esophagus, 2021 - Wiley Online Library",The Esophagus,Foreign Bodies,Foreign body ingestion is a frequent occurrence. The use of two X‐ray views will help localize the foreign body to the esophagus. Food boluses represent the most common type of …,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119599692.ch41,Google Scholar,,,
2021,"Gershman…, R.","R Furlano, G Gershman…","R Furlano, G Gershman… - Practical Pediatric …, 2021 - Wiley Online Library",Practical Pediatric …,Foreign body ingestion,Endoscopy is a common and useful means of accessing the upper gastrointestinal tract for the purpose of retrieving ingested foreign bodies in children. The majority of foreign body …,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119423492.ch29,Google Scholar,,,
2022,"Figueiredo, J.",JP Figueiredo,"JP Figueiredo - Canine and Feline Anesthesia and Co‐Existing …, 2022 - Wiley Online Library",Canine and Feline Anesthesia and Co‐Existing …,Gastrointestinal disease,"The digestive system provides the body with a continual supply of water, electrolytes, and nutrients. Food must be appropriately taken, ingested, and moved through the gastrointestinal (…",https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119604075.ch5,Google Scholar,,,
2022,"Colby, A.","AV Farooq, KA Colby","AV Farooq, KA Colby - Albert and Jakobiec's Principles and Practice of …, 2022 - Springer",Albert and Jakobiec's Principles and Practice of …,Emergency and Initial Management of Anterior Segment and Adnexal Trauma,This chapter provides an overview of the emergency and initial management of anterior segment and adnexal trauma. This includes guidance for initial evaluation and triage by …,https://link.springer.com/content/pdf/10.1007/978-3-030-42634-7_321.pdf,Google Scholar,,,
2022,"CALABRESE, D.","D BRISSETTE, RO CALABRESE","D BRISSETTE, RO CALABRESE - Clinical Medicine for …, 2022 - books.google.com",Clinical Medicine for …,THROAT DISORDERS,"Otolaryngology disorders are very common in primary care, accounting for 20% to 50% of presenting complaints to a primary care clinician. Management of common conditions of the …",https://books.google.com/books?hl=en&lr=&id=GMw6EAAAQBAJ&oi=fnd&pg=PA83&dq=%0A++++++++++++++++++++++++(%22foreign+obj*%22+OR+%22foreign+bod*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22intent*%22+OR+%22deliberate*%22+OR+%22purpose*%22+OR+%22self-injur*%22+OR+%22selfharm*%22+OR+%22self-harm*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22ingest*%22+OR+%22swallow*%22))%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22surg*%22+OR+%22endoscop*%22+OR+%22EGD%22+OR+%22OGD%22+OR+%22Esophagogastroduodenoscopy%22+OR+%22Oesophagogastroduodenoscopy%22+OR+%22manag*%22)%22%0A++++++++++++++++++++++++&ots=y6rRhjMSlN&sig=Ok0r_9a7fo-yt7c-KYzmMWgdzI0,Google Scholar,,,
2022,"Olaoye…, P.","PO Adeoye, OA Afolabi, HK Omokanye, I Olaoye…","PO Adeoye, OA Afolabi, HK Omokanye, I Olaoye… - African Health …, 2022 - ajol.info",African Health …,Foreign bodies in the aerodigestive tract: time for comprehensive preventive measures,Background: Foreign body (FB) in the aerodigestive tract presents more commonly in children and remains a surgical emergency with potential for fatal complications. Objectives: To …,https://www.ajol.info/index.php/ahs/article/view/228987,Google Scholar,,,
2023,"Karahan…, Ö.","Ö Güneş, A Atay, F Karahan…","Ö Güneş, A Atay, F Karahan… - Laparoscopic …, 2023 - search.ebscohost.com",Laparoscopic …,Gastrointestinal system foreign bodies.,"Introduction: While foreign bodies in the gastrointestinal tract are observed more frequently and accidentally in the childhood age group, they may occur to attract attention, sexual …",https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=25870610&AN=163485270&h=XWzTR2NpovQX%2Fajc2YST7VpRT16rJiAcZSavkMwPCPiZ24FEWX8FKDItmDbmfyKQjbMzZm14xam%2BoaxwGVX%2FQw%3D%3D&crl=c,Google Scholar,,,
2024,"Buils, F.",FJ Buils,"FJ Buils - A Case Report. Clin Surg, 2024 - clinicofsurgery.org",A Case Report. Clin Surg,Repeated Behavior of Deliberate Foreign Body Ingestion in a Patient with Psychiatric Disorder,"1. Abstract Foreign body ingestion [FBI] is rare in adults as compared with children [1]. Foreign body ingestion is accidental in 95 percent of cases and is usually related to food [fish, …",https://clinicofsurgery.org/wp-content/uploads/2024/08/COS-v10-1793.pdf,Google Scholar,,,
,"Bağ, Ö.","Ö Güneş, YM Bağ","Ö Güneş, YM Bağ - Age - jag.journalagent.com",,LESS,"Introduction: While foreign bodies in the gastrointestinal tract are observed more frequently and accidentally in the childhood age group, they may occur to attract attention, sexual …",https://jag.journalagent.com/z4/download_fulltext.asp?pdir=less&plng=eng&un=LESS-45403,Google Scholar,,,
,"Temel…, H.","HY Teke, M Can, T Renklidağ, N Temel…","HY Teke, M Can, T Renklidağ, N Temel… - p-ISSN 1300-865X e … - pdfs.semanticscholar.org",,Baby Death due to Esophagotracheal Fistula Created by An Alkaline Battery: A,There is a limited number of case presentations in literature related to esophagus burns and complications as a result of swallowing an alkaline battery. The main purpose of this case …,https://pdfs.semanticscholar.org/f469/fae31b6e729ea75d77e70608d5fd57e2a5b6.pdf,Google Scholar,,,
,"Ningi, S.","S Aliyu, AB Ningi","S Aliyu, AB Ningi - IJCMCR. 2022; 23 (2) - ijclinmedcasereports.com",,Trans-Vesical Migration of a Swallowed Needle with Intra-Urethral Impaction in a 12-Year-Old Boy,"Foreign body, of whatever type, when ingested, either accidentally or intentionally, elicits strong reaction from care-givers, especially; if the victim is a child. Infants and children are the …",https://ijclinmedcasereports.com/pdf/IJCMCR-CR-00558.pdf,Google Scholar,,,
,"Rodrigues…, P.","P Magalhães-Costa, L Carvalho, JP Rodrigues…","P Magalhães-Costa, L Carvalho, JP Rodrigues… - 2015 - cyberleninka.org",,Endoscopic Management of Foreign Bodies in the Upper Gastrointestinal Tract: An Evidence-Based,Gastrointestinal foreign bodies (FB) are comprised of food bolus impaction and intentionally or unintentionally ingested or inserted true FB. Food bolus impaction and true FB ingestion …,https://cyberleninka.org/article/n/1318165.pdf,Google Scholar,,,
,"Brenner, R.","RR Simon, BE Brenner","RR Simon, BE Brenner - 2002 - books.google.com",,Emergency procedures and techniques,"This thoroughly updated Fourth Edition is a must for residents and practitioners who need a practical, clear, and readable guide to emergency medicine procedures. The book provides …",https://books.google.com/books?hl=en&lr=&id=dUkQOSA77-8C&oi=fnd&pg=PR19&dq=%0A++++++++++++++++++++++++(%22foreign+obj*%22+OR+%22foreign+bod*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22intent*%22+OR+%22deliberate*%22+OR+%22purpose*%22+OR+%22self-injur*%22+OR+%22selfharm*%22+OR+%22self-harm*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22ingest*%22+OR+%22swallow*%22))%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22surg*%22+OR+%22endoscop*%22+OR+%22EGD%22+OR+%22OGD%22+OR+%22Esophagogastroduodenoscopy%22+OR+%22Oesophagogastroduodenoscopy%22+OR+%22manag*%22)%22%0A++++++++++++++++++++++++&ots=tjng_-YW5Q&sig=rMrZKchYkApoj-IL7YomKkqHeUI,Google Scholar,,,
,"Montanari, A.","AM Gatti, S Montanari","AM Gatti, S Montanari - 2015 - books.google.com",,Case studies in nanotoxicology and particle toxicology,Case Studies in Nanotoxicology and Particle Toxicology presents a highly-illustrated analysis of the most prominent cases on the adverse effects of nanoparticles and their impact on …,https://books.google.com/books?hl=en&lr=&id=Q-icBAAAQBAJ&oi=fnd&pg=PP1&dq=%0A++++++++++++++++++++++++(%22foreign+obj*%22+OR+%22foreign+bod*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22intent*%22+OR+%22deliberate*%22+OR+%22purpose*%22+OR+%22self-injur*%22+OR+%22selfharm*%22+OR+%22self-harm*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22ingest*%22+OR+%22swallow*%22))%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22surg*%22+OR+%22endoscop*%22+OR+%22EGD%22+OR+%22OGD%22+OR+%22Esophagogastroduodenoscopy%22+OR+%22Oesophagogastroduodenoscopy%22+OR+%22manag*%22)%22%0A++++++++++++++++++++++++&ots=Mw1fADY19g&sig=_XF7hPLIyvC3SX3p67U-wzGmiys,Google Scholar,,,
,"Amador, E.","EA Arias, N Amador","EA Arias, N Amador - 2008 - books.google.com",,NMS review for the USMLE clinical skills exam,This fully revised Second Edition offers a complete review for the USMLE Step 2 Clinical Skills (CS) exam. It covers all diseases encountered on the exam and prepares students to …,https://books.google.com/books?hl=en&lr=&id=BXixoy1E3EQC&oi=fnd&pg=PP17&dq=%0A++++++++++++++++++++++++(%22foreign+obj*%22+OR+%22foreign+bod*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22intent*%22+OR+%22deliberate*%22+OR+%22purpose*%22+OR+%22self-injur*%22+OR+%22selfharm*%22+OR+%22self-harm*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22ingest*%22+OR+%22swallow*%22))%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22surg*%22+OR+%22endoscop*%22+OR+%22EGD%22+OR+%22OGD%22+OR+%22Esophagogastroduodenoscopy%22+OR+%22Oesophagogastroduodenoscopy%22+OR+%22manag*%22)%22%0A++++++++++++++++++++++++&ots=9iMY9PqGKb&sig=Z7tgoPpS6LR0oZHeGiwr0c6hQlc,Google Scholar,,,
,"Attewell, N.",N Attewell,N Attewell - 2014 - books.google.com,,"Better Britons: Reproduction, Nation, and the Afterlife of Empire","In 1932, Aldous Huxley published Brave New World, his famous novel about a future in which humans are produced to spec in laboratories. Around the same time, Australian legislators …",https://books.google.com/books?hl=en&lr=&id=azXJAgAAQBAJ&oi=fnd&pg=PP1&dq=%0A++++++++++++++++++++++++(%22foreign+obj*%22+OR+%22foreign+bod*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22intent*%22+OR+%22deliberate*%22+OR+%22purpose*%22+OR+%22self-injur*%22+OR+%22selfharm*%22+OR+%22self-harm*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22ingest*%22+OR+%22swallow*%22))%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22surg*%22+OR+%22endoscop*%22+OR+%22EGD%22+OR+%22OGD%22+OR+%22Esophagogastroduodenoscopy%22+OR+%22Oesophagogastroduodenoscopy%22+OR+%22manag*%22)%22%0A++++++++++++++++++++++++&ots=pQrC62CIkG&sig=eQCRgRw-et1j00T165vDYiSguUs,Google Scholar,,,
,"Patel…, Ã.","ÃQY Liu, R Gugig, DM Troendle, S Bitton, N Patel…","ÃQY Liu, R Gugig, DM Troendle, S Bitton, N Patel… - spgp.pt",,SOCIETY PAPER,"… EUS for diagnosis of CP in pediatric patients is considered safe overall, with complication rates similar to esophagogastroduodenoscopy in adults. 4b. When interventions are performed…",http://www.spgp.pt/media/1287/e-e-p-pancreatite-cr%C3%B3nica-e-endoscopia-naspghan-2020-jpgn-the_roles_of_endoscopic_ultrasound_and_endoscopic27.pdf,Google Scholar,,,
,"Wilcock, B.","B Grahn, R Peiffer, B Wilcock","B Grahn, R Peiffer, B Wilcock - 2018 - books.google.com",,Histologic basis of ocular disease in animals,"Histologic Basis of Ocular Disease in Animals ist ein umfassendes Referenzwerk zur Pathologie der Augen bei einer ganzen Reihe von Tierarten, ua Haustiere, Fische, Vögel und …",https://books.google.com/books?hl=en&lr=&id=kA1rDwAAQBAJ&oi=fnd&pg=PR3&dq=%0A++++++++++++++++++++++++(%22foreign+obj*%22+OR+%22foreign+bod*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22intent*%22+OR+%22deliberate*%22+OR+%22purpose*%22+OR+%22self-injur*%22+OR+%22selfharm*%22+OR+%22self-harm*%22)%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22ingest*%22+OR+%22swallow*%22))%0A++++++++++++++++++++++++AND%0A++++++++++++++++++++++++(%22surg*%22+OR+%22endoscop*%22+OR+%22EGD%22+OR+%22OGD%22+OR+%22Esophagogastroduodenoscopy%22+OR+%22Oesophagogastroduodenoscopy%22+OR+%22manag*%22)%22%0A++++++++++++++++++++++++&ots=BXPnMPazlk&sig=ee7w2P-KiZLpZ2M3zHPUsVLMm3g,Google Scholar,,,
,"RI, Q.",Q RI,Q RI - search.proquest.com,,IMPR ovMENTs AND D 1scov ERIE s,"IMPR ovMENTs AND D 1scov ERIE s Page 1 QUARTE RI, Y SU MMARY OF ""THE IMPR ovMENTs AND D 1scov ERIE s IN THE MI EDICAL, SCIENCES . ANATOMY AND …",https://search.proquest.com/openview/eb41c2191c533ca1cb12666be281b98b/1?pq-origsite=gscholar&cbl=41361,Google Scholar,,,
