id,Publication Year,Authors,Title,Publication Title,Database,Exclude,Reason ID,Paediatric,Intention Reported,Deliberate intention,Unclear,Accessed,Comments
3,1886,Mh Richardson,"A Case Of Gastrotomy. Digital Exploration Of Sophagus, And Removal Of Plate Of Teeth; Recovery: Remarks Upon The Operation, And Observations Upon The ...",The Boston Medical And Surgical Journal,Google Scholar,False,,,True,True,,29/01/2025,Record of first gastrotomy for intention ingestion. Timeline of further historical ingestions.
39,1993,"T Ken, Y Sunichi, U Toshiro, T Tomoo...",Endoscopic Removal Of Foreign Bodies In The Mentally And Physically Handicapped,Chinese Medical ...,Google Scholar,False,,,False,True,,29/01/2025,Case report of endoscopic management of multiple ingestions. Severe mental and physical impairment.
46,1996,"O'Sullivan, S. T.; Reardon, C. M.; Mcgreal, G. T.; Hehir, D. J.; Kirwan, W. O.; Brady, M. P.",Deliberate Ingestion Of Foreign Bodies By Institutionalised Psychiatric Hospital Patients And Prison Inmates,Irish Journal Of Medical Science,PubMed,False,,,True,True,,29/01/2025,Case series or 36 prisoners who intentionally ingested objects.
51,1996,"Losanoff, J. E.; Kjossev, K. T.",Gastrointestinal 'Crosses'. A New Shade From An Old Palette,"Archives Of Surgery (Chicago, Ill. : 1960)",PubMed,False,,,True,True,,29/01/2025,Case series. Gastrointestinal crosses causing multiple perforation in a prison in one week
54,1997,"Losanoff, J. E.; Kjossev, K. T.; Losanoff, H. E.","Oesophageal ""Cross""--A Sinister Foreign Body",Journal Of Accident & Emergency Medicine,PubMed,False,,,True,True,,29/01/2025,Single case of gastrointestinal cross.
60,1998,"Goldman, R. D.; Schachter, P.; Katz, M.; Bilik, R.; Avigad, I.",A Bizarre Bezoar: Case Report And Review Of The Literature,Pediatric Surgery International,PubMed,False,,True,True,True,,29/01/2025,16 year old female. Toilet paper ingestion as part of diet. Study reports as bezoar.
61,1998,"Csaky, G; Szederkenyi, I; Botos, A; Kiss, I",Laparoscopic Removal Of A Foreign Body From The Jejunum,Surgical Laparoscopy & Endoscopy,Web of Science,False,,,True,True,,29/01/2025,"22 year old swallowed blade, suicidal intention."
85,2004,"Tupesis, J. P.; Kaminski, A.; Patel, H.; Howes, D.",A Penny For Your Thoughts: Small Bowel Obstruction Secondary To Coin Ingestion,Journal Of Emergency Medicine,PubMed,False,,,True,True,,29/01/2025,"""the patient admit to deliberate ingestion of a single United States penny coin."""
92,2006,"Alao, A. O.; Abraham, B.",Foreign Body Ingestions In A Schizophrenic Patient,West African Journal Of Medicine,PubMed,False,,,True,True,,29/01/2025,"""we report a case of ingestion of a rolled, metal tuna can lid in a male prison inmate previously diagnosed with depression and paranoid. schizophrenia"". Command hallucinations. ""Intention to kill kimself."
99,2007,"Hunt, Ian; Hartley, Sarah; Alwahab, Yasir; Birkill, Guy J.",Aortoesophageal Perforation Following Ingestion Of Razorblades With Massive Haemothorax,European Journal Of Cardio-Thoracic Surgery : Official Journal Of The European Association For Cardio-Thoracic Surgery,PubMed,False,,,True,True,,29/01/2025,"""massive haemothorax following deliberate ingestion of razorblades"""
101,2007,Gitlin D.F.; Caplan J.P.; Rogers M.P.; Avni-Barron O.; Braun I.; Barsky A.J.,Foreign-Body Ingestion In Patients With Personality Disorders,Psychosomatics,SCOPUS,False,,,,,,29/01/2025,Contains 5 case studies with empirical data.
113,2008,"Sakellaridis, Timothy; Potaris, Konstantinos; Mallios, Dimitrios; Sepsas, Evangellos",An Unusual Case Of A Swallowed Thermometer Perforated In The Mediastinum,Annals Of Thoracic Surgery,PubMed,False,,,True,True,,29/01/2025,"39F ""deliberate ingestion of a thermometer in a suicide attempt"""
131,2009,"Palta, Renee; Sahota, Amandeep; Bemarki, Ali; Salama, Paul; Simpson, Nicole; Laine, Loren",Foreign-Body Ingestion: Characteristics And Outcomes In A Lower Socioeconomic Population With Predominantly Intentional Ingestion,Gastrointestinal Endoscopy,PubMed,False,,,True,True,,29/01/2025,"""Among 262 cases, 92% were intentional"""
138,2010,"Islam, Sameer R.; Islam, Ebtesam A.; Hodges, David; Nugent, Kenneth; Parupudi, Sreeram",Endoscopic Removal Of Multiple Duodenum Foreign Bodies: An Unusual Occurrence,World Journal Of Gastrointestinal Endoscopy,PubMed,False,,,True,True,,29/01/2025,"62M Prisoner ""Currently he reported ingestion of multiple plastic spoons and a ballpoint pen three days previously"""
139,2010,"Huang, Brian L.; Rich, Harlan G.; Simundson, Susan E.; Dhingana, Mukesh K.; Harrington, Colin; Moss, Steven F.",Intentional Swallowing Of Foreign Bodies Is A Recurrent And Costly Problem That Rarely Causes Endoscopy Complications,Clinical Gastroenterology And Hepatology : The Official Clinical Practice Journal Of The American Gastroenterological Association,PubMed,False,,,True,True,,29/01/2025,"""Cases of intentional ingestion of FBs (n  305) were identified, retrospectively, from an electronic endoscopy database and followed."""
148,2011,"Sobnach, Sanju; Castillo, Franco; Blanco Vinent, René; Kahn, Delawir; Bhyat, Ahmed",Penetrating Cardiac Injury Following Sewing Needle Ingestion,"Heart, Lung & Circulation",PubMed,False,,,True,True,,29/01/2025,"""19 year-old asymptomatic man presented to our emergency room after intentionally ingesting eight sewing needles; he had done so in an attempt to impress his friends."""
168,2012,"Trgo, Gorana; Tonkic, Ante; Simunic, Miroslav; Puljiz, Zeljko",Successful Endoscopic Removal Of A Lighter Swallowed 17 Months Before,Case Reports In Gastroenterology,PubMed,False,,,True,True,,30/01/2025,"""This case report describes the case of a 36-year-old man addicted to heroin who purposefully swallowed a lighter (double wrapped in cellophane) and presented with hematemesis and melena 17 months after the ingestion of the foreign body."""
171,2012,"Tammana, V. S.; Valluru, N.; Sanderson, A.",All The Wrong Places: An Unusual Case Of Foreign Body Ingestion And Inhalation,Case Reports In Gastroenterology,PubMed,False,,,True,True,,30/01/2025,"""case of a 26-year-old man who was brought from a correctional facility after confessing to have swallowed a few shower curtain hooks"""
172,2012,"Naji, Hussein; Isacson, Daniel; Svensson, Jan F.; Wester, Tomas",Bowel Injuries Caused By Ingestion Of Multiple Magnets In Children: A Growing Hazard,Pediatric Surgery International,PubMed,False,,True,True,True,,30/01/2025,12 year old potentially intentional ingestion whilst playing a game with her brother.
175,2012,"Lee, Jun Hyung; Kim, Hyun Cheol; Yang, Dal Mo; Kim, Sang Won; Jin, Wook; Park, Seong Jin; Kim, Hyoung Jung",What Is The Role Of Plain Radiography In Patients With Foreign Bodies In The Gastrointestinal Tract?,Clinical Imaging,PubMed,False,,,True,True,,30/01/2025,"1 case. 62 year old man, ""swallowed broken scissors in an attempt to commit suicide""."
182,2012,"Dipoce, J; Guelfguat, M; Dipoce, J",Radiologic Findings In Cases Of Attempted Suicide And Other Self-Injurious Behavior,Radiographics,Web of Science,False,,,True,True,,30/01/2025,2 cases of deliberate ingestion recorded.
192,2013,"Dalal, Poorvi P.; Otey, Andrew J.; Mcgonagle, Emily A.; Whitmill, Melissa L.; Levine, Edward J.; Mckimmie, Ryan L.; Thomas, Alicia C.; Cook, Charles H.; Papadimos, Thomas J.; Reilley, Thomas E.; Bergese, Sergio D.; Steinberg, Steven M.; Stawicki, Stanislaw P. A.; Evans, David C.",Intentional Foreign Object Ingestions: Need For Endoscopy And Surgery,Journal Of Surgical Research,PubMed,False,,,True,True,,30/01/2025,30 patients with 141 episodes of IIFO.
195,2014,"Yu, Hong; Wu, Shuodong; Yu, Xiaopeng; Zhang, Quan",Single-Incision Laparoscopic Surgery For Ingested Foreign Body Removal,American Journal Of Emergency Medicine,PubMed,False,,,True,True,,30/01/2025,"""16-year-old adolescent boy with intentional ingestion of a 6-cm-length iron nail in detention center 6 hours ago."""
214,2015,"Tanrikulu, Y; Sen Tanrikulu, C; Karannan, S; Sahin, H",Ingestion Of Multiple Magnets For Suicide,Hong Kong Journal Of Emergency Medicine,Web of Science,False,,True,True,True,,30/01/2025,"""We presented a case in which a seventeen year-old young man attended emergency department after attempting suicide by cutting his wrist. Incidentally, he was found to have ingested multiple magnets which stayed in the stomach."""
217,2015,"Wadhwa, C; Madhavan, S; Augustine, Aj; Shenoy, S; Mirza, A",The Mule With Golden Eggs: Retrieval Of Unusual Foreign Body,Journal Of Digestive Endoscopy,Web of Science,False,,,True,True,,30/01/2025,"""We present a case of 44_year_old male with a history of intentional ingestion of 30 gold pellets as a carrier from Dubai to India."""
219,2015,"Wnęk, Bartosz; Łożyńska-Nelke, Aleksandra; Karoń, Jacek",Foreign Body In The Gastrointestinal Tract Leading To Small Bowel Obstruction--Case Report And Literature Review,Polski Przeglad Chirurgiczny,PubMed,False,,,True,True,,30/01/2025,"""The study presented a case of a 33-year-old female patient subjected to surgical treatment, due to deliberate swallowing of a balloon. The above-mentioned was the amateur equivalent of intragastric balloon insertion, inducing weight loss."""
226,2015,"Akay, Seval; Günay, Süleyman; Binicier, Ömer Burçak; Paköz, Zehra Betül; Akar, Harun",A Deliberately Swallowed Foreign Body: Money Package,Endoscopy,PubMed,False,,,True,True,,30/01/2025,Syrian refugee who swallowed $1000 for safe keeping whilst fleeing Syria. Endoscopically removed without complication and returned to him.
231,2015,"Dunphy, Louise; Maatouk, Mohamed; Raja, Mazhar; O'Hara, Richard",Ingested Cylindrical Batteries In An Incarcerated Male: A Caustic Tale!,Bmj Case Reports,PubMed,False,,,True,True,,30/01/2025,"""A 37-year-old incarcerated man presented to the accident and emergency department following the deliberate ingestion of eight cylindrical batteries."""
238,2016,"Yildiz, I; Koca, Ys; Avsar, G; Barut, I",Tendency To Ingest Foreign Bodies In Mentally Retarded Patients: A Case With Ileal Perforation Caused By The Ingestion Of A Teaspoon,Case Reports In Surgery,Web of Science,False,,,False,,,30/01/2025,"""Mentally retarded"" patient"
256,2016,"Brezean, I; Moldovan, H; Ferechide, D; Vîlcu, M; Petrea, S",Self-Harm In The Prison System,Romanian Journal Of Legal Medicine,Web of Science,False,,,True,True,,30/01/2025,Retrospective case series. Extensive records of deliberate self-harm and intentional ingestion.
260,2017,"Peixoto, A.; Pereira, P.; Macedo, G.",Gastrointestinal: Voluntary Padlock Ingestion,Journal Of Gastroenterology And Hepatology,PubMed,False,,,,,,30/01/2025,Single case of intentional padlock ingestion in female with cerebral palsy and 'self-destructive behaviour'
261,2017,"Nh Senussi, N Saleem",Ingestion Of Computer Circuit Boards Causing Esophageal Impaction And Small Bowel Obstruction,Baylor University Medical Center ...,Google Scholar,False,,,True,True,,30/01/2025,"""a case of a schizophrenic who ingested large pieces of computer circuit boards, which impacted at the mid-esophagus, in the stomach, and in the cecum"""
266,2017,"Volpi, A.; Laforgia, R.; Lozito, C.; Panebianco, A.; Punzo, C.; Ialongo, P.; Carbotta, G.; Sederino, M. G.; Minafra, M.; Paterno, A.; Palasciano, N.",Ingestion Of Foreign Bodies Among Prisoners: A Ten Years Retrospective Study At University Hospital Of Southern Italy,Il Giornale Di Chirurgia,PubMed,False,,,True,True,,30/01/2025,"""All pts were males and ingestions were intentional."""
273,2017,"Chahine, Elias; El Khoury, Lionel; Baghdady, Ramez; Chouillard, Elie",Recurrent Gastric Metal Bezoar: A Rare Cause Of Gastric Outlet Obstruction,Bmj Case Reports,PubMed,False,,,True,True,,30/01/2025,52M case report of intentionally swallowing metal
274,2017,"Chang, Wen-Jung; Chiu, Wen-Yi",Gastric Foreign Body: A Comb,Clinical Case Reports,PubMed,False,,,True,True,,30/01/2025,38F case report. Intentional ingested comb.
278,2017,"Gardner, Andrew W.; Radwan, Rami W.; Allison, Miles C.; Codd, Rhodri J.",Double Duodenal Perforation Following Foreign Body Ingestion,Bmj Case Reports,PubMed,False,,,True,True,,30/01/2025,"""This case is one of a 27-yearold Sudanese man who presented having swallowed a ballpoint pen intentionally"""
288,2018,Tanimoto C.; Yayama S.; Suto S.; Matoba K.; Kajiwara T.; Inoue M.; Endo Y.; Yamakawa M.; Makimoto K.,Self-Harm And Suicide Attempts In A Japanese Psychiatric Hospital,East Asian Archives Of Psychiatry,SCOPUS,False,,,True,True,,31/01/2025,"""The types of selfharm and suicide attempts included hanging (n = 25), wrist cutting (n = 19), ingestion of foreign objects (n = 17), and others (n = 29)"""
292,2018,"Riva, Carlo Galdino; Toti, Francesco Angelo Taddàus; Siboni, Stefano; Bonavina, Luigi",Unusual Foreign Body Impacted In The Upper Oesophagus: Original Technique For Transoral Extraction,Bmj Case Reports,PubMed,False,,,True,True,,31/01/2025,27M ingested wooden ball intentionally as a bet.
300,2018,"Cui, Jason; Cross, Trent; Lockwood, David",Ingested Razor Blades Within The Appendix: A Rare Case Report,International Journal Of Surgery Case Reports,PubMed,False,,,True,True,,31/01/2025,"""a rare case of razor blades lodged in the appendix as a result of intentional ingestion"""
307,2019,"Robertson, Alexander R.",Self-Harm By Sharp Foreign Body Ingestion,Suicide & Life-Threatening Behavior,PubMed,False,,,True,True,,31/01/2025,Follow-up study of 11 patients with repeated intentional ingestion of foreign object.
311,2019,"Thapa, Niresh; Basnyat, Subi; Maharjan, Muna","Ingestion Of Bell Clappers By A Shaman In Jumla, Nepal: A Case Report",Jnma; Journal Of The Nepal Medical Association,PubMed,False,,,True,,,31/01/2025,47M case report. Intentional ingestion of bell clappers during religious ceremony.
312,2019,"Tromans, S; Chester, V; Wells, H; Alexander, R",Deliberate Ingestion Of Foreign Bodies As A Form Of Self-Harm Among Inpatients Within Forensic Mental Health And Intellectual Disability Services,Journal Of Forensic Psychiatry & Psychology,Web of Science,False,,,,,,25/03/2025,
314,2019,"Kumar, Ranesh; Soni, Nikhil; Bhardwaj, Suraj; Bhoil, Rohit; Gupta, Suresh C.",Intentional Foreign Body Ingestion,Internal And Emergency Medicine,PubMed,False,,,True,True,,31/01/2025,35M case report perforated stomach after ingestion of knife.
319,2019,"Jehangir, Maham; Mallory, Christopher; Medverd, Jonathan R.",Digital Tomosynthesis For Detection Of Ingested Foreign Objects In The Emergency Department: A Case Of Razor Blade Ingestion,Emergency Radiology,PubMed,False,,,True,True,,31/01/2025,"""A 46-year-old schizophrenic male presented to the emergency department (ED) after deliberate ingestion of an undetermined number of open razor blades"""
321,2019,"Ashman, A.; Bola, S.; Topiwala, A.",Managing Repeated Deliberate Foreign Body Ingestion,"British Journal Of Hospital Medicine (London, England : 2005)",PubMed,False,,,True,True,,31/01/2025,"""describes a case of repeated foreign body ingestion in which a patient required 15 procedures under general anaesthetic to remove foreign bodies over a 6-month period."""
322,2019,"Benoist, Lbl; Van Der Hoven, B; De Vries, Ac; Pullens, B; Kompanje, Ejo; Moeliker, Cw",A Jackass And A Fish: A Case Of Life-Threatening Intentional Ingestion Of A Live Pet Catfish Corydoras Aeneus,Acta Oto-Laryngologica Case Reports,Web of Science,False,,,True,True,,31/01/2025,28M intentionally ingested bronze catfish whilst intoxicated
