id,Publication Year,Authors,Title,Publication Title,Database,Exclude,Reason ID,Comments
343,2020,"Povolotskiy, Roman; Abraham, Mickey E.; Leverant, Adam B.; Bresler, Amishav; Paskhover, Boris",Complications Of Palatal Pillar Implants: An Analysis Of The Maude Database And Literature Review,American Journal Of Otolaryngology,PubMed,,,
344,2020,"Kapalu, Cl; Lantos, J; Booser, A; Thomson, M; Attard, T",Preventing Self-Harm From Repeat Foreign-Body Ingestion,Pediatrics,Web of Science,,,
345,2020,"Kapalu, Cml; Ibrahimi, N; Mentrikoski, Jm; Attard, T",Pediatric Recurrent Intentional Foreign Body Ingestion: Case Series And Review Of The Literature,Journal Of Pediatric Gastroenterology And Nutrition,Web of Science,,,
346,2020,"Hsieh, A; Hsiehchen, D; Layne, S; Ginsberg, Gg; Keo, T","Trends And Clinical Features Of Intentional And Accidental Adult Foreign Body Ingestions In The United States, 2000 To 2017",Gastrointestinal Endoscopy,Web of Science,,,
348,2020,"Al-Faham, Firas Shaker Mahmoud; Al-Hakkak, Samer Makki Mohamed",The Largest Esophageal Foreign Body In Adults: A Case Report,Annals Of Medicine And Surgery (2012),PubMed,,,
349,2020,"Ali, Alaa; Alhindi, Saeed",A Child With A Gastrocolic Fistula After Ingesting Magnets: An Unusual Complication,Cureus,PubMed,,,
351,2020,"Casoni Pattacini, Gianmaria; Pecchini, Francesca; Mullineris, Barbara; De Maria, Roberto; Trapani, Vincenzo; Francescato, Alice; Piccoli, Micaela",Laparoscopic Treatment Of Right Colic Flexure Perforation By An Ingested Wooden Toothpick,International Journal Of Surgery Case Reports,PubMed,,,
353,2020,"Carius, Brandon M.; Dodge, P. M.; Long, Brit",Sharp Object In The Belly: A Case Of Pediatric Intentional Razor Blade Ingestion In The Emergency Department,Cureus,PubMed,,,
354,2020,"Flynn, Dj; Howell, D; Rolshud, D",Endoscopic Retrieval Of Magnetic Foreign Body Ingestions With A Nasal Bridle: Description Of A Novel Technique,Gastrointestinal Endoscopy,Web of Science,,,
355,2020,"Gao, Yan; Wang, Jin; Ma, Jing; Gao, Yingqin; Zhang, Tiesong; Lei, Puping; Xiong, Xin",Management Of Button Batteries In The Upper Gastrointestinal Tract Of Children: A Case-Series Study,Medicine,PubMed,,,
356,2020,"Ghimire, Subash; Suwal, Kriti; Yang, Tsujung; Khan, Hafiz; Lincoln, Matthew",Repetitive Sharps Ingestion And Challenges With Retrieval And Prevention,European Journal Of Case Reports In Internal Medicine,PubMed,,,
358,2020,"Hardman, J; Sharma, N; Smith, J; Nankivell, P",Conservative Management Of Oesophageal Soft Food Bolus Impaction,Cochrane Database Of Systematic Reviews,Cochrane,,,
359,2020,"Hernandez, Patricia V.; Snyder, Diana L.; Ghorab, Saba; Patel, Neej J.; Hinni, Michael L.; Horsley-Silva, Jennifer L.",Removal Of A Large Stone In The Upper Thoracic Esophagus,"Mayo Clinic Proceedings. Innovations, Quality & Outcomes",PubMed,,,
360,2020,"Delgado Salazar, Jhony Alejandro; Naveda Pacheco, Natalia Carolina; Palacios Jaramillo, Paola Alexandra; Garzón Yépez, Santiago Danilo; Medina Loza, Victor Rafael; Romero Alvarado, Carlos Alberto; Aguilar Ayala, Bernabé Esteban; Molina, Gabriel Alejandro","Ingestion Of Razor Blades, A Rare Event: A Case Report In A Psychiatric Patient",Journal Of Surgical Case Reports,PubMed,,,
361,2021,"Yu, Mh; Li, Kx; Zhou, Ss; Wang, Hy; Le, Mx; Li, C; Liu, Dl; Tan, Yy",Endoscopic Removal Of Sharp-Pointed Foreign Bodies With Both Sides Embedded Into The Duodenal Wall In Adults: A Retrospective Cohort Study,International Journal Of General Medicine,Web of Science,,,
362,2021,"Norton-Gregory, Ashley A.; Kulkarni, Naveen M.; O'Connor, Stacy D.; Budovec, Joseph J.; Zorn, Adam P.; Desouches, Stephane L.",Ct Esophagography For Evaluation Of Esophageal Perforation,"Radiographics : A Review Publication Of The Radiological Society Of North America, Inc",PubMed,,,
363,2021,"Ojio, Hidenori; Tanaka, Yoshihiro; Sato, Yuta; Imai, Takeharu; Okumura, Naoki; Matsuhashi, Nobuhisa; Takahashi, Takao; Yoshida, Kazuhiro",A Case Of Submucosal Abscess Of The Esophagus Mimicking A Mediastinal Abscess,Clinical Journal Of Gastroenterology,PubMed,,,
365,2021,"Shatani, Naoya; Alshaibani, Sara; Potts, James; Phillips, Bruce; Bray, Heather",Chest Radiograph Alone Is Sufficient As The Foreign Body Survey For Children Presenting With Coin Ingestion,Pediatric Emergency Care,PubMed,,,
366,2021,"Stubington, Tj; Kamani, T",Food Bolus And Oesophageal Foreign Body: A Summary Of The Evidence And Proposed Management Process,European Archives Of Oto-Rhino-Laryngology,Web of Science,,,
367,2021,"Mathew, Rishi P.; Sarasamma, Sreekutty; Jose, Merin; Toms, Ajith; Jayaram, Vinayak; Patel, Vimal; Low, Gavin","Clinical Presentation, Diagnosis And Management Of Aerodigestive Tract Foreign Bodies In The Adult Population: Part 1",Sa Journal Of Radiology,PubMed,,,
368,2021,"Tan, Sarah Siyin; Wang, Kai; Pang, Wenbo; Wu, Dongyang; Peng, Chunhui; Wang, Zengmeng; Zhang, Dan; Chen, Yajun",Etiology And Surgical Management Of Pediatric Acute Colon Perforation Beyond The Neonatal Stage,Bmc Surgery,PubMed,,,
369,2021,"Tavallaei, Mehdi; Bahadorinia, Mahsa; Haj Mohamad Ebrahim Ketabforoush, Arsh",Intentional Ingestion Of A Metallic Wire Causing Perforation And Retroperitoneal Abscess: A Case Report,Clinical Medicine Insights. Case Reports,PubMed,,,
370,2021,"Udemgba, Chinelo; Missov, Emil; Percy, Robert; Sattiraju, Srinivasan",A Case Report Of An Unusual Left Atrial Mass,European Heart Journal. Case Reports,PubMed,,,
371,2021,"Ventura, Sofia; Pinho, Juliana; Cancela, Eugénia; Silva, Américo",Bezoar: An Uncommon Cause Of Upper Gastrointestinal Bleeding,Revista Espanola De Enfermedades Digestivas,PubMed,,,
372,2021,"Wu, Lili; Lei, Guiyu; Liu, Ying; Wei, Zheng; Yin, Yue; Li, Yanru; Wang, Guyan","Retrospective Analysis Of Esophageal Foreign Body Ingestion: Differences Among Weekday, Weekends, And Holidays",Risk Management And Healthcare Policy,PubMed,,,
373,2021,"Yang, Liu; Li, Wen",Unusual Cervical Foreign Body - A Neglected Thermometer For 5 Years: A Case Report,World Journal Of Clinical Cases,PubMed,,,
374,2021,"Sude, Nandkishor Sopanrao; Karanam, Venkata Pavan Kumar",Endoscopic Retrieval Of Ingested Foreign Bodies: A Single Surgeon Experience,Cureus,PubMed,,,
375,2021,"Masood, Muaaz","Intentional Foreign Body Ingestions: A Complex, Recurrent And Costly Issue",American Journal Of Case Reports,PubMed,,,
377,2021,"Li, Xp; Ge, Bj; Zhao, Hm; Jin, W; Huang, Dj; Liu, Zy; Huang, Q",Intestinal Perforation By Ingested Foreign Bodies,International Surgery,Web of Science,,,
378,2021,"Lone, Sa; Hameed, A; Shiekh, Fa",Foreign Body Esophagus In A Young Infant,Clinical Case Reports,Web of Science,,,
379,2021,"Akilov, Kh A.; Asadullaev, D. R.; Yuldashev, R. Z.; Shokhaydarov, Sh I.",Cylindrical And Button Battery Ingestion In Children: A Single-Center Experience,Pediatric Surgery International,PubMed,,,
380,2021,"Al Shaaibi, Raya; Al Waili, Ibrahim",Laparoscopic Retrieval Of Ingested Foreign Body,Oman Medical Journal,PubMed,,,
381,2021,"Altokhais, Tariq",Magnet Ingestion In Children Management Guidelines And Prevention,Frontiers In Pediatrics,PubMed,,,
382,2021,"Berry, P; Kotha, S",Crying Wolf: The Danger Of Recurrent Intentional Foreign Body Ingestion,Frontline Gastroenterology,Web of Science,,,
383,2021,"Buonsenso, Danilo; Chiaretti, Antonio; Curatola, Antonietta; Morello, Rosa; Giacalone, Martina; Parri, Niccolò",Pediatrician Performed Point-Of-Care Ultrasound For The Detection Of Ingested Foreign Bodies: Case Series And Review Of The Literature,Journal Of Ultrasound,PubMed,,,
384,2021,"Bangash, Fariha; Megna, James L.; Leontieva, Luba",Deliberate Foreign Body Ingestion In A 35-Year-Old Woman With Borderline Personality Disorder And Several Psychiatric Comorbidities,Cureus,PubMed,,,
385,2021,"Craig, Michael A.; Kay, Carl; Wells, Thomas B.; Barnes, Maurice C.",Dissolving Potassium Tablets Masquerading As Concealed Foreign Body Ingestion,Cureus,PubMed,,,
386,2021,"Dines, Jacob T.; Harvey, Amie",Chronic Intentional Chicken Bone Ingestion Mimicking Inflammatory Bowel Disease,Bmj Case Reports,PubMed,,,
388,2021,"R Furlano, G Gershman...",Foreign Body Ingestion,Practical Pediatric ...,Google Scholar,,,
389,2021,Rd Gomez‐Esquivel,Foreign Bodies,The Esophagus,Google Scholar,,,
390,2021,"Gouda, Mahmoud; Elkholi, Ayman; Tranah, Thomas H.; Shawcross, Debbie L.",An 18-Year-Old Girl With Retrosternal Burning Discomfort: A Bitter Pill To Swallow,Bmj Open Gastroenterology,PubMed,,,
392,2022,"D. D., Belanny; R. F., Perdana",Case Report Of Fatal Deep Neck Abscess: A Complication Of Aerodigestive Foreign Bodies.,New Armenian Medical Journal,Google Scholar,,,
394,2022,"Motohashi, Kenzo; Thanacoody, Ruben Hk",Toxicology In The Emergency Department: What'S New?,"British Journal Of Hospital Medicine (London, England : 2005)",PubMed,,,
395,2022,"S Aliyu, Ab Ningi",Trans-Vesical Migration Of A Swallowed Needle With Intra-Urethral Impaction In A 12-Year-Old Boy,,Google Scholar,,,
396,2022,"Po Adeoye, Oa Afolabi, Hk Omokanye, I Olaoye...",Foreign Bodies In The Aerodigestive Tract: Time For Comprehensive Preventive Measures,African Health ...,Google Scholar,,,
397,2022,"Pantazopoulos, I; Mavrovounis, G; Mermiri, M; Adamou, A; Gourgoulianis, K",Intentional Ingestion Of Batteries And Razor Blades By A Prisoner: A True Emergency?,International Journal Of Prisoner Health,Web of Science,,,
399,2022,"Zhao, Gt; Zhao, Sq; Wang, Sj; Liu, X; Qi, Q; Li, Ym; Zuo, M",Unexpected Death From Hepatic Abscess 16 Months After Toothbrush Ingestion,Journal Of Forensic Sciences,Web of Science,,,
401,2022,"Yadollahi, Sina; Buchannan, Ryan; Tehami, Nadeem; Stacey, Bernard; Rahman, Imbadhur; Boger, Philip; Wright, Mark",Endoscopic Management Of Intentional Foreign Body Ingestion: Experience From A Uk Centre,Frontline Gastroenterology,PubMed,,,
402,2022,"Yang, Zao M.; Postma, Gregory N.",Unlocking Dysphagia: Intentional Ingestion Of Foreign Bodies,"Ear, Nose, & Throat Journal",PubMed,,,
403,2022,"Zachar, Jessica Joanna; Reher, Peter",Frequency And Characteristics Of Medical Emergencies In An Australian Dental School: A Retrospective Study,Journal Of Dental Education,PubMed,,,
404,2022,K Zhang,Endoscopic Management Of Esophageal Foreign Bodies: A Retrospective Study In China,,Google Scholar,,,
405,2022,"Lai, Michael J.; Morganstein, Jace; Deckard, Nathan; Koshkareva, Yekaterina",An Unusually Large Object Removed From The Upper Esophagus In A Patient With Self Harm Syndrome,"Ear, Nose, & Throat Journal",PubMed,,,
406,2022,"Sharma, J; Riyaz, S; Kilpatrick, Wj",Multi-Disciplinary Approach To Managing Deliberate Foreign Body Ingestion On The Medical Floor,Journal Of The Academy Of Consultation-Liaison Psychiatry,Web of Science,,,
409,2022,"Apikotoa, Sharie; Ballal, Helen; Wijesuriya, Ruwan",Endoscopic Foreign Body Retrieval From The Caecum - A Case Report And Push For Intervention Guidelines,International Journal Of Surgery Case Reports,PubMed,,,
410,2022,"Jackson, Richard; Chabrillac, Emilien; Bell, Alexandra; Edafe, Ovie",Rigid Versus Flexible Endoscopy For Managing Ingested Foreign Bodies-Can We Improve Pathways?,European Archives Of Oto-Rhino-Laryngology : Official Journal Of The European Federation Of Oto-Rhino-Laryngological Societies (Eufos) : Affiliated With The  German Society For Oto-Rhino-Laryngology - Head And Neck Surgery,PubMed,,,
412,2022,"Ahmed, Me; Refaie, Bm; Ahmed, Me; Ali, Aa; Dahy, Kg",Foreign Body Swallows With Airway Affection In Pediatrics,Indian Journal Of Otolaryngology And Head & Neck Surgery,Web of Science,,,
414,2022,"Ali, Ahmed; Mahgoub, Ali M.; Emad, Samar; Abdelfattah, Ahmed H.",Endoscopic Retrieval Of An Ingested Mobile Phone From The Stomach Of A Prisoner: When Gastroenterologists Answer The Call,Cureus,PubMed,,,
415,2022,"Atlas, Nir; Sinclair, Elizabeth M.; Simon, Harold K.; Riedesel, Erica L.; Figueroa, Janet; Kamat, Pradip P.; Santore, Matthew T.",Management Of Esophageal Button Battery Ingestions: Resource Utilization And Outcomes,Pediatric Surgery International,PubMed,,,
416,2022,"Bozorgmehr, Ramin; Bahadorinia, Mahsa; Pouyanfar, Shiva; Ahmadinejad, Mojtaba; Bahri, Mohammad Hadi; Bagherpour, Javad Zebarjadi",A Rare Case Of Abdominal Foreign Bodies; Laparoscopic Removal Of A Sewing Needle,Annals Of Medicine And Surgery (2012),PubMed,,,
417,2022,"Boumarah, Dhuha N.; Binkhamis, Lujain S.; Alduhileb, Mohammed",Foreign Body Ingestion: Is Intervention Always A Necessity?,Annals Of Medicine And Surgery (2012),PubMed,,,
418,2022,"Av Farooq, Ka Colby",Emergency And Initial Management Of Anterior Segment And Adnexal Trauma,Albert And Jakobiec'S Principles And Practice Of ...,Google Scholar,,,
421,2022,"Ghahremani, Gary G.; Richman, Katherine M.",Accidental Or Intentional Ingestion Of Toothbrushes: Experience With 8 Adult Patients,Emergency Radiology,PubMed,,,
423,2022,"Hosokawa, T; Tanami, Y; Sato, Y; Yoshida, M; Ebana, R; Hara, T; Nambu, R; Iwama, I; Oguma, E",Association Between The Corrosion Of Ingested Lithium Button Battery In The Esophagus And Its Complications In Pediatric Patients,Emergency Radiology,Web of Science,,,
428,2023,"Gne_, Rgn; Atay, Arif; Karahan, Furkan; Amyar, Hakan; Dilek, Osman Nuri",Gastrointestinal System Foreign Bodies.,Laparoscopic ...,Google Scholar,,,
429,2023,"Karb, Daniel; Delozier, Sara; Raad, Dany; Dumot, John; Mok, Shaffer",Effect Of Delayed Endoscopy Protocol On Timing And Safety Of Endoscopy For Foreign Body Ingestion And Esophageal Food Impaction,Journal Of Clinical Gastroenterology,PubMed,,,
430,2023,"Lorenzo, Melissa; Beno, Suzanne",Evolving Threat Of Pediatric Ingestions: A Discussion Of Cannabis And Button Batteries And Their Implications For Children,Current Opinion In Pediatrics,PubMed,,,
432,2023,"Tambakis, George; Schildkraut, Tamar; Delaney, Isabella; Gilmore, Robert; Loebenstein, Moshe; Taylor, Andrew; Holt, Bronte; Tsoi, Edward H.; Cameron, Georgina; Demediuk, Barbara; Miller, Ashley; Connell, William; Wright, Emily; Thompson, Alexander; Holmes, Jacinta",Management Of Foreign Body Ingestion In Adults: Time To Stop And Rethink Endoscopy,Endoscopy International Open,PubMed,,,
433,2023,"Scalise, P. Nina; Durgin, Jonathan M.; Staffa, Steven J.; Wynne, Nicole; Meisner, Jay; Ngo, Peter; Zendejas, Benjamin; Kim, Heung Bae; Demehri, Farokh R.",Pediatric Button Battery Ingestion: A Single Center Experience And Risk Score To Predict Severe Outcomes,Journal Of Pediatric Surgery,PubMed,,,
434,2023,"Nachira, D; Sassorossi, C; Petracca-Ciavarella, L; Zanfrini, E; Tabacco, D; Pogliani, L; Meacci, E; Congedo, Mt; Vita, Ml; Chiappetta, M; Margaritora, S; Porziella, V",Management Of Esophageal Perforations And Postoperative Leaks,Annals Of Esophagus,Web of Science,,,
435,2023,"Niset, Alexandre; Baert, Jérome; Dupriez, Florence",Point-Of-Care Ultrasound For The Diagnosis Of Pediatric Foreign Body Ingestion: A Narrative Review And Illustrative Case Report,Pediatric Emergency Care,PubMed,,,
437,2023,"Raju, Rajkiran S.; Raj, A. John Michael; Shubha, A. M.",Impacted Esophageal Foreign Bodies In Children,Pediatric Surgery International,PubMed,,,
439,2023,"Rezazadeh, Amin; Khanghah, Ali Samady; Mousazadeh, Siamak; Noori, Farzad",Removing 216 Sharp Metal Foreign Objects From The Digestive Tract Of A 30-Year-Old Male: Case Report,Annals Of Medicine And Surgery (2012),PubMed,,,
441,2023,"Mezouari F.A., Haddad F., El Rhaoussi F.Z., Hassani M.T.J., Hliwa W., Bellabah A., Badre W.",Ingestion Of Foreign Bodies In Prisons: How Should They Be Managed: Study Of 13 Cases,Turkish Journal Of Gastroenterology,Embase,,,
442,2023,"Kaazan, P.; Seow, W.; Tan, Z.; Logan, H.; Philpott, H.; Huynh, D.; Warren, N.; Mcivor, C.; Holtmann, G.; Clark, S. R.; Tse, E.",Deliberate Foreign Body Ingestion In Patients With Underlying Mental Illness: A Retrospective Multicentre Study,Australasian Psychiatry : Bulletin Of Royal Australian And New Zealand College Of Psychiatrists,PubMed,,,
443,2023,Divsalar P.; Mousa S.H.; Abbasi M.H.,Repeated Intentional Swallowing Of Foreign Objects By An Adolescent Girl Case Report,International Journal Of High Risk Behaviors And Addiction,SCOPUS,,,
444,2023,"Jaini, Paresh A.; Haliburton, James; Rush, A. John",Management Challenges Of Recurrent Foreign Body Ingestions In A Psychiatric Patient: A Case Report,Journal Of Psychiatric Practice,PubMed,,,
445,2023,"Jones, B; Roskilly, A",Management Of Deliberate Foreign Body Ingestion Requiring Endoscopic Retrieval,Gut,Web of Science,,,
447,2023,Alli-Balogun O.; Singh G.; Korenis P.,Intentional Foreign Body Ingestion In A Patient With Borderline Personality Disorder And Other Comorbidities,Primary Care Companion For Cns Disorders,SCOPUS,,,
448,2023,"Alturkmani, Omar G.; Al-Badawi, Maysa M.; Alturkmani, Shafeq G.; Al-Midani, Muhammad H.; Attar, Shahd A.",A Case Report Of Non-Intentional Foreign Body Ingestion In An Elderly Patient,Cureus,PubMed,,,
451,2023,"Chauhan, Ashish; Bodh, Vishal; Sharma, Rajesh; Sharma, Brij",Intentional Ingestion Of A Foreign Body - Why We Need Psychiatrists,Middle East Journal Of Digestive Diseases,PubMed,,,
454,2023,"Estrada, Tm; Mejía, Mrf; Losada, Gcl; Niño-Serna, Lf",Upper Gastrointestinal Endoscopy In Pediatrics: Experience Of A High Complexity Center In Latin-America,Andes Pediatrica,Web of Science,,,
459,2023,"Huang, James Guoxian; Tanpowpong, Pornthep",Paediatric Gastrointestinal Endoscopy In The Asian-Pacific Region: Recent Advances In Diagnostic And Therapeutic Techniques,World Journal Of Gastroenterology,PubMed,,,
460,2023,"Das, Siddharth Sankar; Krishnan, Suhasini; Mandhane, Nisha K.; Shalak, Husni S.",Intentional Ingestion Of Foreign Bodies: A Physician'S Agony,Cureus,PubMed,,,
461,2023,"Ishak A., Smith J., Nanda A., Dimaggio F., Thomas R.","Hard To Swallow, Hard To Treat",British Journal Of Surgery,Embase,,,
465,2024,"Pham, Serena T.; Sakai, Osamu; Andreu-Arasa, V. Carlota",Imaging Approach To Ingested Foreign Bodies In The Neck,Neuroradiology,PubMed,,,
466,2024,"Prokop, Jacek; Prokop, Mateusz",Repeated Foreign Body Ingestion As A Dynamic Game: A Case Report,Sage Open Medical Case Reports,PubMed,,,
467,2024,"Rizvi, Anza; Rizvi, Fatima; Chorath, Kevin; Suresh, Neeraj V.; De Ravin, Emma; Romeo, Dominic; Lakshmipathy, Deepak; Barrette, Louis-Xavier; Rajasekaran, Karthik",Clinical Practice Guidelines In The Management Of Pediatric Foreign Body Aspiration And Ingestion: A Systematic Evaluation Using The Agree Ii Instrument,Pediatric Surgery International,PubMed,,,
470,2024,"Stratton H.S., Davis R., Lewbart G.A.",Gastrotomy For Removal Of A Gastric Fishhook Foreign Body In A Blue Catfish Ictalurus Furcatus,Veterinary Record Case Reports,Embase,,,
471,2024,"Sultan, Noran; Attar, Hanin; Sembawa, Hatem; Alharthi, Hind",A Plastic Bezoar Causing Bowel Obstruction: A Case Of Table Cover Ingestion,International Journal Of Surgery Case Reports,PubMed,,,
474,2024,"Roggero, Arianna; Guerriero, Vittorio; Lena, Federica; Arrigo, Serena; Santoro, Francesco; D'Agostino, Roberto; Damasio, Maria Beatrice; Rizzo, Francesca; Gandullia, Paolo; Moscatelli, Andrea; Mattioli, Girolamo; Torre, Michele",Surgical Management Protocol For Disk Battery Ingestion,Pediatric Surgery International,PubMed,,,
475,2024,"Marie A., Sahli-Vivicorsi S., Leclere J.-C.",A Dangerous Appetite,"European Annals Of Otorhinolaryngology, Head And Neck Diseases",Embase,,,
476,2024,"Colapkulu Akgul N., Beyazadam D., Ozsoy M.S., Alımoglu O.",Chronic Foreign Body Ingestion In Two Adults With Psychiatric Disorder: Is It Possible To Wait And See? Foreign Body Ingestion,Annals Of Clinical And Analytical Medicine,Embase,,,
477,2024,Lambe G.; Dempsey P.; Bolger M.; Bolster F.,"Self-Harm, Suicide And Brain Death: The Role Of The Radiologist",Clinical Radiology,SCOPUS,,,
478,2024,"Kapalu, Cml; Uraizee, O; Lerner, Dg; Thomson, M; Attard, T",Endoscopist Experience With Pediatric Recurrent And Intentional Foreign Body Ingestion Rifbi: Management Considerations And Future Directions,Journal Of Pediatric Gastroenterology And Nutrition,Web of Science,,,
480,2024,"Hoey, Paris; Ryan, Kimberley; Mcdonald, Clancy; Brown, Nathan J.; Boon, Kym; Grimpen, Florian; Appleyard, Mark","Repeated Intentional Foreign Body Ingestion, What Can Be Done?",Emergency Medicine Australasia : Ema,PubMed,,,
483,2024,"Dranova, Sabina; Siddiqui, Zohaib; Tobbal, Muhammad; Pitkin, Lisa",Difficult Oesophageal Foreign Body Removal: A Novel Surgical Approach To A Complex Situation,Journal Of Laryngology And Otology,PubMed,,,
484,2024,Fj Buils,Repeated Behavior Of Deliberate Foreign Body Ingestion In A Patient With Psychiatric Disorder,A Case Report. Clin Surg,Google Scholar,,,
485,2024,"Bhumi, Sriya; Mago, Sheena; Mavilia-Scranton, Marianna G.; Birk, John W.; Rezaizadeh, Houman",Esophageal Button Battery Retrieval: Time-In May Not Be Everything,Cureus,PubMed,,,
486,2024,"R Soloperto, G Festa, M Beatrice...",Life-Threatening Carotid Complications Caused By Extraluminal Migration Of Ingested Foreign Bodies; A Case Report And Narrative Review Of Literature,Archives Of ...,Google Scholar,,,
487,2024,"Ardila, Sara; Woodley, Lucille; Ulloa, Emily; Fernandez, Jenelle; Bornstein, Jeffery; Seims, Aaron",Utilization Of Single-Incision Laparoscopy In The Management Of Ingested Magnets,Journal Of Laparoendoscopic & Advanced Surgical Techniques. Part A,PubMed,,,
488,2024,"Aourarh, Benayad; Belkouchi, Lina; Saouab, Rachida; Aourarh, Aziz; Belkouchi, Omar",Hematemesis In A Young Patient: When The Cause Is Ingested: A Case Report,Radiology Case Reports,PubMed,,,
489,2024,"Wu, Lei; Chen, Xiao-Yu; Ji, Dan; Zhang, Zhi-Guo; Mao, Xu-Ping",Foreign Body-Intestinal Canal Angle Guides Management Of Ingested Foreign Bodies In The Lower Gastrointestinal Tract,Abdominal Radiology (New York),PubMed,,,
